user_id	smiles	start_time	end_time	undos	predictions_used	rubs	prediction_type	group_id	smiles_drawn
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 14:57:28	2017-03-15 14:57:47	0	0	0	1	1	C1=CC=CC(C(=O)C2=CC=CC=C2)=C1
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 14:57:57	2017-03-15 14:58:27	0	1	0	2	1	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 14:58:34	2017-03-15 14:59:09	0	0	0	1	1	C1=CC=CC=C1C(=O)C(CC=C)C1=CC=CC=C1
23	CCCCC(=O)NN	2017-03-15 14:59:14	2017-03-15 14:59:31	0	0	0	2	1	CCCCCC(=O)NN
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 14:59:38	2017-03-15 14:59:52	0	0	1	0	1	C1=CC=CC(C(C2=CC=CC=C2)=O)=C1
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 14:59:57	2017-03-15 15:00:17	0	1	0	1	1	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:00:22	2017-03-15 15:00:29	0	0	0	3	1	O1C=CC=C1COCC1=CC=CO1
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:00:37	2017-03-15 15:00:42	0	1	2	1	1	O1C=CC=C1COCC1=CC=CO1
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:00:47	2017-03-15 15:01:04	0	1	0	1	1	C(C=O)1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1
23	CCCCC(=O)NN	2017-03-15 15:01:09	2017-03-15 15:01:20	0	1	3	1	1	CCCCC(=O)NN
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:01:26	2017-03-15 15:01:39	0	0	0	2	1	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:01:45	2017-03-15 15:02:31	0	0	0	1	1	CCCCC(=O)N/N=C\\C1=CC=CC=C1
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:02:36	2017-03-15 15:03:09	0	0	0	2	1	SCCCCCC(=O)N/N=C/C1=CC=CC=C1
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 15:03:15	2017-03-15 15:03:38	0	0	0	3	1	C(C(C(C1=CC=CC=C1)=O)CC=C)1=CC=CC=C1
23	CCCCC(=O)NN	2017-03-15 15:03:46	2017-03-15 15:03:58	0	1	0	3	1	CCCCC(=O)NN
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 15:04:03	2017-03-15 15:04:18	0	1	0	3	1	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N
