user_id	smiles	start_time	end_time	undos	rubs
2	C(C(CC)C)1CCCCC1	2017-03-03 14:28:26	2017-03-03 14:28:44	0	0
2	C(CC)1=CC=CC=C1	2017-03-03 14:28:44	2017-03-03 14:45:29	0	0
2	C1=CC=CC=C1C(OC)C(C)(C)C	2017-03-03 14:45:29	2017-03-06 14:11:30	0	0
2	O1C=CC=C1COC	2017-03-06 14:11:30	2017-03-06 14:11:55	1	0
2	C1=CC=CC=C1C(OC)C	2017-03-06 14:11:55	2017-03-06 14:12:22	0	0
2	C1=CC=CC=C1C(OCC#C)C	2017-03-06 14:12:22	2017-03-06 14:12:22	1	0
2	C1=CC(OC)=CC=C1C(OCCCCC(C)=C)C	2017-03-06 14:12:46	2017-03-06 14:13:27	0	0
2	C1=CC=CC(Br)=C1C(OCC)C	2017-03-06 14:13:27	2017-03-06 14:13:58	0	0
2	C1=CC=CC=C1C(OCC(=O)OCC)C1=CC=CC=C1	2017-03-06 14:13:58	2017-03-06 14:14:29	0	0
2	C1=CC=CC=C1C(OC(C)(C)C)C1=CC=CC=C1	2017-03-06 14:14:29	2017-03-06 14:15:01	0	0
3	C1=CC(N)=CC=C1CCC1=CC=C(N)C=C1	2017-03-06 14:22:23	2017-03-06 14:22:53	0	0
3	C(C(C)C)1=CC(Br)=CC(Br)=C1	2017-03-06 14:22:53	2017-03-06 14:23:16	0	0
3	C(N)1=CC=C(C)N=C1	2017-03-06 14:23:16	2017-03-06 14:23:45	0	0
3	C(OC)1C=CC(C#CC2=CC=C(CC=O)C=C2)=CC=1	2017-03-06 14:23:45	2017-03-06 14:24:54	1	0
3	O1C(C(OC)OC)COCC1C(OC)OC	2017-03-06 14:24:54	2017-03-06 14:25:36	0	0
3	C(CC)1=CC=CC=C1	2017-03-06 14:25:36	2017-03-06 14:26:21	0	0
3	C1(C=C(C(C)(C)C)C=CC=1)C(=O)O	2017-03-06 14:26:21	2017-03-06 14:26:21	0	0
3	C1C=CC=C(C2C=CC=CC=2P)C=1P	2017-03-06 14:26:48	2017-03-06 14:27:29	0	0
3	C1C(F)C(F)CC(F)C1F	2017-03-06 14:27:29	2017-03-06 14:27:59	1	0
3	CC([C@@H](N)C(=O)O)C	2017-03-06 14:27:59	2017-03-06 14:28:45	0	0
4	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-06 14:36:06	2017-03-06 14:36:27	0	0
4	C(C1=CC=CC=C1)=C=C(C1=CC=CC=C1)C1=C(C)C=C(C)C=C1C	2017-03-06 14:36:27	2017-03-06 14:37:27	0	0
4	CC(=O)C(C=C)(CC#C)C(=O)C	2017-03-06 14:37:27	2017-03-06 14:38:03	0	0
4	C1=CC(C2=C(C(C)C)C=CC=C2C(C)C)C([Au]Cl)C1C1=C(C(C)C)C=CC=C1C(C)C	2017-03-06 14:38:03	2017-03-06 14:38:55	1	0
4	C1C(C2=CC=CC=C2)C(C(C)C)N=C2SC3=CC=CC=C3N12	2017-03-06 14:38:55	2017-03-06 14:39:35	1	0
4	C1(C=CC=CC=1)C#CC(C1C=CC=CC=1)O	2017-03-06 14:39:35	2017-03-06 14:40:09	0	0
4	C(#CC(C1C=CC=CC=1)OC(=O)C)C1C=CC=CC=1	2017-03-06 14:40:09	2017-03-06 14:40:40	0	0
4	C(C1=CC=CC=C1)#CC(OC(=O)OC)C1=CC=CC=C1	2017-03-06 14:40:40	2017-03-06 14:41:06	0	0
4	C(#CC1C=CC=CC=1)C1C=CC=CC=1	2017-03-06 14:41:06	2017-03-06 14:41:42	0	0
4	OCC=C	2017-03-06 14:41:42	2017-03-06 14:41:56	0	0
5	C1=CC=CC(Br)=C1NC1=CC=CC=C1	2017-03-06 14:47:35	2017-03-06 14:47:54	1	0
